-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f82b06e1623a0b30f3fc5bfb9bbf55f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15e158310dfbc74f7d1db08947c315ab\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a873594f452fa10d29b01034177b6222\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b504f61b3613d4be7e2a49e53f6d9a8e\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ccaf24a35fb4ba6f219dcdcc7247e30\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a57acbe66c7f5214152ca353c383b39\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\50e0b0a4c2ed4625b83bee79e996e154\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8ca6cc2d68694b22e300b67e48bfd8a2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8282ad99a1e8050af9a0e720a0cce2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\aff83cd320ac8c293a70f1d22d00855f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fa43451ffe0e8588bda0948c9666c604\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f24fdaa589298367c5c8867072cc7d9\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4dca10a7f6cca6b359ab744c7077b42f\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1451c79520ea566818c09790434ba52c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0a92e38af63dc894ed768b2c059ab7e8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\149e46317564532a92379b6f0822f5f8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b114e0adbed479b86c8d624fcf838b4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94700e4d196cd52a3c270632be9c98e2\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d1bc167cb0594268dbe0463d7e32b664\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5b3843530686ac8ef20d0a16ea3d058\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e73096b99b45efb449bc7d9fb310859a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\51412065709e59e3e8f939e3cbc7f6ed\transformed\jetified-hcaptcha-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3a50353038a2a8de4c804c54ea78c460\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3b4a72139f1fcd48a279e87ac1ab137b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b97c51c9df23ae0b64f6a59c1f7e0db5\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f99ab1d480bf2cd1464ecd40c0f6fe\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f5c0e32c04ff37fc7c3d84802aa606af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15748286c7faae067beee66b9aad4ad8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0ef1ba7eda027d6022c0447c7d11e7d6\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4d937e28573c57dd60b2c62abbee1fd7\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c7aef0904b41df3c03cfd2a43659eea6\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f32197ccd865569e3f68280631568b04\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\36bf4845e3c4ff0eac03785b28d8febe\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3107dad7001ff0437e779e3026ed9f69\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a1600fccbb6a01268ed4de334903d1e3\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e1deff622e0a9427bf5431dc42c8a521\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d676b99a0b5f7993317f02904c4db8a8\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7847d35d0e19112ee24218f6cbbb5f86\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1c792975a5017ba2d619a208eb2fd2e1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d679abc64999695bf56a3a92a309e488\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7b87e3d7f27ab09d8f23833c451620ab\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5503b732f40525e393c40bf7772c07f8\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15477e679b0998c4ee6b3e88c66c8daf\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a560fc99d18534568debb7c0bc390a3\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b1393e8be2c11299b30a28d268c804ad\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c51565e1268158a88d711dc840b68d65\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8c13ad3ea585e9214ac3f601ee6b9ef\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9ee0814ad23995106c1776cbed6fdc3f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\91c7b00b6041eaaa524a9d0d9f61d7b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3d946790f57d7b08b9f241a98b6e4822\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ff87381056e5def20ede863e9eb3b1bc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\14a35babb15c8dc34aac97f7a1e89d66\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\17a524eb6356eab9ba5a8859f9031c86\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7bb489b9cac3ed31df6e58b36ce5f53a\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\795533cc0f1d9270f1ec80d8a2a29e82\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\28b46731530c73fdbadbe4ddb0ff01b9\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\de75c4f5c0c11e2b28d88f788bd0f16c\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5e4cdff2dd39abdf414d38427450b225\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7979daf0fe3d58e6ac70d1671d9a16c7\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4af7c2ce6903ec1947866668cab37c2f\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ba4d3c4468fb10050f9411e9fe12d391\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\93c1bf88f033ee181d2acb037fdb835d\transformed\jetified-ui-viewbinding-1.7.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e270e4a5120f2b92fc58cc3ab5146603\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\add06258d71f42a95a321e16e4d6b1c3\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3af9ffda64215cdd05c4439dfaf2b125\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fd0ae3a07ab885d726b51b1df53a9648\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\cf0a3e3969698eaf779818a93a31b75b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a5911fa580a51bfcdf401f9d4f4a5ce8\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:attestation:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8b9183a7d94361c34c4a60dc9f60f0f9\transformed\jetified-attestation-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ef617b5e02b87beaca102da7015658bd\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\704b2b47fd2076ece00e1fab22670253\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fac2b192c40140b063a3ffb544e27f87\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b9e12089511d57e15bccf1a027d8611\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c0e34b047caaff2467f8fdc42cd4cd2e\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a76908b67a3ce573f4231ef4b55e13fc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c9a5ec11d1ee1d816b9df36bee844535\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4a19aa7b7f00d5aa637b828c60398e4c\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c585db6867119cacfcb0ae337a0ba1de\transformed\fragment-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d7d1bc627ce530c90a3567136ecfb97\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bf9819aeda266e0457448f30e71e8dbd\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3b25d7fc59b20793075e0c7ad19eb645\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3bc002efd3bafdbf5cef9aa99eb1c029\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\315955cccef336d1fa3380d73b7cc8f4\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\561dc3c29f790e893fe385e9bbdc22a8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f417c64ac44c8468ee062fe5379155db\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9ef7aa90ae3a0f8fbef7273a419ba2ee\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
